Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.63     0.00        7     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&)
  0.00      0.63     0.00        7     0.00     0.00  void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&)
  0.00      0.63     0.00        7     0.00     0.00  std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&)
  0.00      0.63     0.00        5     0.00     2.34  NeuralLayer::SetActivationFunction(ActivationFunction)
  0.00      0.63     0.00        5     0.00     3.66  NeuralLayer::NeuralLayer(int, WeightGenerationType)
  0.00      0.63     0.00        5     0.00     0.00  NeuralNetwork::GetSize()
  0.00      0.63     0.00        5     0.00     0.00  NeuralNetwork::operator()(NeuralLayer)
  0.00      0.63     0.00        5     0.00     0.66  array<Neuron>::init(int)
  0.00      0.63     0.00        5     0.00     0.00  array<Neuron>::array()
  0.00      0.63     0.00        5     0.00     0.00  void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer const&>(NeuralLayer*, NeuralLayer const&)
  0.00      0.63     0.00        5     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long)
  0.00      0.63     0.00        5     0.00     0.00  void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer const&>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer const&)
  0.00      0.63     0.00        5     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&)
  0.00      0.63     0.00        5     0.00     0.00  void std::_Destroy<NeuralLayer>(NeuralLayer*)
  0.00      0.63     0.00        4     0.00    10.00  NeuralLayer::ConnectLayer(NeuralLayer&)
  0.00      0.63     0.00        4     0.00    10.00  NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&)
  0.00      0.63     0.00        4     0.00     7.50  NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&)
  0.00      0.63     0.00        4     0.00     0.00  array<Weights>::array(int)
  0.00      0.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long)
  0.00      0.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*)
  0.00      0.63     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::difference_type __gnu_cxx::operator-<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&, __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&)
  0.00      0.63     0.00        4     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
  0.00      0.63     0.00        4     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const
  0.00      0.63     0.00        4     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long)
  0.00      0.63     0.00        4     0.00     0.00  std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long)
  0.00      0.63     0.00        4     0.00     0.00  std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long)
  0.00      0.63     0.00        4     0.00     0.00  void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&)
  0.00      0.63     0.00        4     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end()
  0.00      0.63     0.00        4     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin()
  0.00      0.63     0.00        2     0.00     0.00  now()
  0.00      0.63     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      0.63     0.00        2     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.63     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.63     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.63     0.00        1     0.00    40.00  NeuralNetwork::Build()
  0.00      0.63     0.00        1     0.00     0.00  NeuralNetwork::NeuralNetwork()
  0.00      0.63     0.00        1     0.00     0.00  NeuralNetwork::~NeuralNetwork()
  0.00      0.63     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<NeuralLayer>::new_allocator()
  0.00      0.63     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator()
  0.00      0.63     0.00        1     0.00     0.00  int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)
  0.00      0.63     0.00        1     0.00     0.00  std::allocator<NeuralLayer>::allocator()
  0.00      0.63     0.00        1     0.00     0.00  std::allocator<NeuralLayer>::~allocator()
  0.00      0.63     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*)
  0.00      0.63     0.00        1     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl()
  0.00      0.63     0.00        1     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl()
  0.00      0.63     0.00        1     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.63     0.00        1     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base()
  0.00      0.63     0.00        1     0.00     0.00  std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base()
  0.00      0.63     0.00        1     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector()
  0.00      0.63     0.00        1     0.00     0.00  std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector()
  0.00      0.63     0.00        1     0.00     0.00  std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int)
  0.00      0.63     0.00        1     0.00     0.00  void std::_Destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*)
  0.00      0.63     0.00        1     0.00     0.00  void std::_Destroy<NeuralLayer*, NeuralLayer>(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&)
  0.00      0.63     0.00        1     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>)
  0.00      0.63     0.00        1     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno()
  0.00      0.63     0.00        1     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 1.59% of 0.63 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.63                 main [1]
                0.00    0.56     100/100         NeuralNetwork::operator()(double) [2]
                0.00    0.04       1/1           NeuralNetwork::Build() [10]
                0.00    0.02       5/5           NeuralLayer::NeuralLayer(int, WeightGenerationType) [16]
                0.00    0.01       5/5           NeuralLayer::SetActivationFunction(ActivationFunction) [18]
                0.00    0.00       5/3014        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::initializer_list<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&) [38]
                0.00    0.00       5/3014        ActivationFunction::ActivationFunction(ActivationFunctionType, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >) [36]
                0.00    0.00       5/10          NeuralLayer::NeuralLayer(NeuralLayer const&) [44]
                0.00    0.00       5/5           NeuralNetwork::operator()(NeuralLayer) [45]
                0.00    0.00     300/1002600     array<double>::operator[](int) const [63]
                0.00    0.00     202/302         array<double>::size() [282]
                0.00    0.00     100/100         array<double>::at(int) const [285]
                0.00    0.00      10/22          NeuralLayer::~NeuralLayer() [288]
                0.00    0.00       5/3014        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::pair<char const (&) [6], int, true>(char const (&) [6], int&&) [215]
                0.00    0.00       5/3014        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::allocator() [212]
                0.00    0.00       5/4533        ActivationFunction::~ActivationFunction() [195]
                0.00    0.00       5/7547        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::~map() [174]
                0.00    0.00       5/6028        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::~allocator() [188]
                0.00    0.00       5/13563       std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::~pair() [129]
                0.00    0.00       2/2           now() [332]
                0.00    0.00       1/153115      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [92]
                0.00    0.00       1/1           std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [358]
                0.00    0.00       1/3203        array<double>::array(int) [203]
                0.00    0.00       1/1           NeuralNetwork::NeuralNetwork() [343]
                0.00    0.00       1/1           NeuralNetwork::~NeuralNetwork() [344]
-----------------------------------------------
                0.00    0.56     100/100         main [1]
[2]     88.9    0.00    0.56     100         NeuralNetwork::operator()(double) [2]
                0.00    0.56     400/400         NeuralLayer::ProcessLayer() [4]
                0.00    0.00     100/100         NeuralLayer::GetValues() [51]
                0.00    0.00     600/608         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::operator[](unsigned long) [280]
                0.00    0.00     500/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [281]
                0.00    0.00     100/3203        array<double>::array(int) [203]
                0.00    0.00     100/1002600     array<double>::operator[](int) const [63]
                0.00    0.00     100/100         NeuralLayer::SetInput(array<double>&) [283]
-----------------------------------------------
                0.32    0.24  150100/150100      NeuralLayer::ProcessLayer() [4]
[3]     88.9    0.32    0.24  150100         Neuron::ProcessData() [3]
                0.08    0.00 50100000/50100100     Neuron::GetValue() [5]
                0.07    0.01 50250100/50250100     bool __gnu_cxx::operator!=<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [6]
                0.05    0.00 50100000/50100000     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator*() const [7]
                0.03    0.00 50100000/50100000     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator++() [12]
                0.00    0.00  150100/192140      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::size() const [82]
                0.00    0.00  150100/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::begin() [88]
                0.00    0.00  150100/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::end() [87]
                0.00    0.00  150100/150100      ActivationFunction::operator()(double) [101]
-----------------------------------------------
                0.00    0.56     400/400         NeuralNetwork::operator()(double) [2]
[4]     88.9    0.00    0.56     400         NeuralLayer::ProcessLayer() [4]
                0.32    0.24  150100/150100      Neuron::ProcessData() [3]
                0.00    0.00  150500/152307      array<Neuron>::size() [99]
                0.00    0.00  150100/151702      array<Neuron>::operator[](int) const [100]
-----------------------------------------------
                0.00    0.00     100/50100100     NeuralLayer::GetValues() [51]
                0.08    0.00 50100000/50100100     Neuron::ProcessData() [3]
[5]     12.7    0.08    0.00 50100100         Neuron::GetValue() [5]
-----------------------------------------------
                0.07    0.01 50250100/50250100     Neuron::ProcessData() [3]
[6]     12.7    0.07    0.01 50250100         bool __gnu_cxx::operator!=<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [6]
                0.01    0.00 100500200/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [22]
-----------------------------------------------
                0.05    0.00 50100000/50100000     Neuron::ProcessData() [3]
[7]      7.9    0.05    0.00 50100000         __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator*() const [7]
-----------------------------------------------
                0.00    0.04       4/4           NeuralNetwork::Build() [10]
[8]      6.3    0.00    0.04       4         NeuralLayer::ConnectLayer(NeuralLayer&) [8]
                0.00    0.04       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [9]
-----------------------------------------------
                0.00    0.04       4/4           NeuralLayer::ConnectLayer(NeuralLayer&) [8]
[9]      6.3    0.00    0.04       4         NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [9]
                0.00    0.03       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [11]
                0.01    0.00       4/4           generateWeights(int, int, WeightGenerationType, double) [32]
                0.00    0.00       8/502509      NeuralLayer::GetLayerSize() [69]
-----------------------------------------------
                0.00    0.04       1/1           main [1]
[10]     6.3    0.00    0.04       1         NeuralNetwork::Build() [10]
                0.00    0.04       4/4           NeuralLayer::ConnectLayer(NeuralLayer&) [8]
                0.00    0.00       8/608         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::operator[](unsigned long) [280]
                0.00    0.00       5/5           NeuralNetwork::GetSize() [317]
-----------------------------------------------
                0.00    0.03       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [9]
[11]     4.8    0.00    0.03       4         NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [11]
                0.00    0.01  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [19]
                0.01    0.00  501000/501000      array<Weights>::at(int) const [24]
                0.00    0.01  501000/501000      std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [25]
                0.00    0.00 1002000/1003602     array<Neuron>::at(int) const [62]
                0.00    0.00  502501/502509      NeuralLayer::GetLayerSize() [69]
                0.00    0.00  501000/501000      Weights::at(int) const [71]
-----------------------------------------------
                0.03    0.00 50100000/50100000     Neuron::ProcessData() [3]
[12]     4.8    0.03    0.00 50100000         __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator++() [12]
-----------------------------------------------
                0.00    0.00       5/3009        NeuralLayer::SetActivationFunction(ActivationFunction) [18]
                0.00    0.02    3004/3009        Neuron::SetActivationFunction(ActivationFunction) [15]
[13]     3.2    0.00    0.02    3009         ActivationFunction::operator=(ActivationFunction const&) [13]
                0.02    0.00    3009/3009        std::function<double (double)>::operator=(std::function<double (double)> const&) [14]
                0.00    0.00    3009/3009        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::operator=(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&) [229]
-----------------------------------------------
                0.02    0.00    3009/3009        ActivationFunction::operator=(ActivationFunction const&) [13]
[14]     3.2    0.02    0.00    3009         std::function<double (double)>::operator=(std::function<double (double)> const&) [14]
                0.00    0.00    3009/6023        std::function<double (double)>::function(std::function<double (double)> const&) [194]
                0.00    0.00    3009/9044        std::function<double (double)>::~function() [156]
                0.00    0.00    3009/4511        std::function<double (double)>::swap(std::function<double (double)>&) [197]
-----------------------------------------------
                0.00    0.01    1502/3004        NeuralLayer::CreateNeuron() [17]
                0.00    0.01    1502/3004        NeuralLayer::SetActivationFunction(ActivationFunction) [18]
[15]     3.2    0.00    0.02    3004         Neuron::SetActivationFunction(ActivationFunction) [15]
                0.00    0.02    3004/3009        ActivationFunction::operator=(ActivationFunction const&) [13]
-----------------------------------------------
                0.00    0.02       5/5           main [1]
[16]     2.9    0.00    0.02       5         NeuralLayer::NeuralLayer(int, WeightGenerationType) [16]
                0.00    0.01    1502/1502        NeuralLayer::CreateNeuron() [17]
                0.00    0.00       5/5           array<Neuron>::init(int) [43]
                0.00    0.00       5/3014        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::initializer_list<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&) [38]
                0.00    0.00       5/3014        ActivationFunction::ActivationFunction(ActivationFunctionType, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >) [36]
                0.00    0.00    1502/151702      array<Neuron>::operator[](int) const [100]
                0.00    0.00    1502/1502        Neuron::operator=(Neuron&&) [256]
                0.00    0.00    1502/1502        Neuron::~Neuron() [255]
                0.00    0.00       5/3014        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::pair<char const (&) [6], int, true>(char const (&) [6], int&&) [215]
                0.00    0.00       5/3014        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::allocator() [212]
                0.00    0.00       5/7547        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::~map() [174]
                0.00    0.00       5/6028        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::~allocator() [188]
                0.00    0.00       5/13563       std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::~pair() [129]
                0.00    0.00       5/5           array<Neuron>::array() [318]
-----------------------------------------------
                0.00    0.01    1502/1502        NeuralLayer::NeuralLayer(int, WeightGenerationType) [16]
[17]     2.4    0.00    0.01    1502         NeuralLayer::CreateNeuron() [17]
                0.00    0.01    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [15]
                0.00    0.00    1502/1502        Neuron::Neuron(double) [41]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [37]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [195]
-----------------------------------------------
                0.00    0.01       5/5           main [1]
[18]     1.9    0.00    0.01       5         NeuralLayer::SetActivationFunction(ActivationFunction) [18]
                0.00    0.01    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [15]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [37]
                0.00    0.00       5/3009        ActivationFunction::operator=(ActivationFunction const&) [13]
                0.00    0.00    1507/152307      array<Neuron>::size() [99]
                0.00    0.00    1502/1003602     array<Neuron>::at(int) const [62]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [195]
-----------------------------------------------
                0.00    0.01  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [11]
[19]     1.6    0.00    0.01  501000         Neuron::AddConnection(std::pair<Neuron*, double> const&) [19]
                0.00    0.01  501000/501000      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [20]
-----------------------------------------------
                0.00    0.01  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [19]
[20]     1.6    0.00    0.01  501000         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [20]
                0.00    0.01   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [21]
                0.00    0.00  490490/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [72]
                0.00    0.00   10510/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::end() [87]
-----------------------------------------------
                0.00    0.01   10510/10510       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [20]
[21]     1.6    0.00    0.01   10510         void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [21]
                0.00    0.01   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [27]
                0.00    0.00   21020/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [22]
