Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   46022/92209       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [94]
                0.00    0.00   46033/92209       std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [84]
[68]     0.0    0.00    0.00   92209         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00   46024/92048       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [20]
                0.00    0.00   46024/92048       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [142]
[69]     0.0    0.00    0.00   92048         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [69]
-----------------------------------------------
                0.00    0.00   18042/84186       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*) [173]
                0.00    0.00   18042/84186       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_get_node() [172]
                0.00    0.00   24051/84186       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*) [132]
                0.00    0.00   24051/84186       void std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [133]
[70]     0.0    0.00    0.00   84186         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_get_Node_allocator() [70]
-----------------------------------------------
                0.00    0.00   75143/75143       std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_valptr() [73]
[71]     0.0    0.00    0.00   75143         __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_ptr() [71]
                0.00    0.00   75143/75143       __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_addr() [72]
-----------------------------------------------
                0.00    0.00   75143/75143       __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_ptr() [71]
[72]     0.0    0.00    0.00   75143         __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_addr() [72]
-----------------------------------------------
                0.00    0.00    6002/75143       std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::operator*() const [291]
                0.00    0.00    6009/75143       std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >* std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_clone_node<false, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Reuse_or_alloc_node>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Reuse_or_alloc_node&) [260]
                0.00    0.00   15030/75143       std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >* std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_clone_node<false, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node&) [193]
                0.00    0.00   24051/75143       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*) [132]
                0.00    0.00   24051/75143       void std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [133]
[73]     0.0    0.00    0.00   75143         std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_valptr() [73]
                0.00    0.00   75143/75143       __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_ptr() [71]
-----------------------------------------------
                0.00    0.00   23023/69056       __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [138]
                0.00    0.00   46033/69056       __gnu_cxx::new_allocator<double>::max_size() const [82]
[74]     0.0    0.00    0.00   69056         __gnu_cxx::new_allocator<double>::_M_max_size() const [74]
-----------------------------------------------
                0.00    0.00   23011/69033       __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::allocate(unsigned long, void const*) [145]
                0.00    0.00   46022/69033       __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::max_size() const [91]
[75]     0.0    0.00    0.00   69033         __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::_M_max_size() const [75]
-----------------------------------------------
                0.00    0.00    6004/67103       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::vector(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > const&) [286]
                0.00    0.00   15077/67103       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::~vector() [187]
                0.00    0.00   46022/67103       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [150]
[76]     0.0    0.00    0.00   67103         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() [76]
-----------------------------------------------
                0.00    0.00       2/55141       std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [550]
                0.00    0.00      18/55141       void std::vector<double, std::allocator<double> >::_M_range_initialize<double const*>(double const*, double const*, std::forward_iterator_tag) [462]
                0.00    0.00    9097/55141       std::vector<double, std::allocator<double> >::~vector() [211]
                0.00    0.00   46024/55141       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [20]
[77]     0.0    0.00    0.00   55141         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [77]
-----------------------------------------------
                0.00    0.00    6004/52026       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::vector(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > const&) [286]
                0.00    0.00   46022/52026       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [92]
[78]     0.0    0.00    0.00   52026         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [78]
-----------------------------------------------
                0.00    0.00   26012/52024       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::begin() [118]
                0.00    0.00   26012/52024       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::end() [117]
[79]     0.0    0.00    0.00   52024         __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::__normal_iterator(std::pair<Neuron*, double>* const&) [79]
-----------------------------------------------
                0.00    0.00    6009/51172       std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >* std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_copy<false, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Reuse_or_alloc_node>(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Reuse_or_alloc_node&) [265]
                0.00    0.00   15030/51172       std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >* std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_copy<false, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node>(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node&) [196]
                0.00    0.00   30133/51172       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_begin() [107]
[80]     0.0    0.00    0.00   51172         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_mbegin() const [80]
-----------------------------------------------
                0.00    0.00       4/46100       std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [529]
                0.00    0.00      35/46100       std::vector<Neuron, std::allocator<Neuron> >::_M_check_len(unsigned long, char const*) const [411]
                0.00    0.00      38/46100       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [404]
                0.00    0.00   23011/46100       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [147]
                0.00    0.00   23012/46100       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [143]
[81]     0.0    0.00    0.00   46100         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [81]
-----------------------------------------------
                0.00    0.00   46033/46033       std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [83]
[82]     0.0    0.00    0.00   46033         __gnu_cxx::new_allocator<double>::max_size() const [82]
                0.00    0.00   46033/69056       __gnu_cxx::new_allocator<double>::_M_max_size() const [74]
-----------------------------------------------
                0.00    0.00   46033/46033       std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [84]
[83]     0.0    0.00    0.00   46033         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [83]
                0.00    0.00   46033/46033       __gnu_cxx::new_allocator<double>::max_size() const [82]
-----------------------------------------------
                0.00    0.00       9/46033       std::vector<double, std::allocator<double> >::_S_check_init_len(unsigned long, std::allocator<double> const&) [461]
                0.00    0.00   46024/46033       std::vector<double, std::allocator<double> >::max_size() const [86]
[84]     0.0    0.00    0.00   46033         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [84]
                0.00    0.00   46033/46033       std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [83]
                0.00    0.00   46033/92209       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00       2/46026       std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [550]
                0.00    0.00   46024/46026       std::vector<double, std::allocator<double> >::max_size() const [86]
[85]     0.0    0.00    0.00   46026         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [85]
-----------------------------------------------
                0.00    0.00   46024/46024       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [143]
[86]     0.0    0.00    0.00   46024         std::vector<double, std::allocator<double> >::max_size() const [86]
                0.00    0.00   46024/46026       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [85]
                0.00    0.00   46024/46033       std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [84]
-----------------------------------------------
                0.00    0.00   46024/46024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [20]
[87]     0.0    0.00    0.00   46024         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [87]
                0.00    0.00   46024/46024       std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [88]
-----------------------------------------------
                0.00    0.00   46024/46024       std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [87]
[88]     0.0    0.00    0.00   46024         std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [88]
                0.00    0.00   46024/46024       double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [89]
-----------------------------------------------
                0.00    0.00   46024/46024       std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [88]
[89]     0.0    0.00    0.00   46024         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [89]
                0.00    0.00  138072/138083      double* std::__niter_base<double*>(double*) [65]
                0.00    0.00   46024/46024       std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [90]
-----------------------------------------------
                0.00    0.00   46024/46024       double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [89]
[90]     0.0    0.00    0.00   46024         std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [90]
-----------------------------------------------
                0.00    0.00   46022/46022       std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::max_size(std::allocator<std::pair<Neuron*, double> > const&) [93]
[91]     0.0    0.00    0.00   46022         __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::max_size() const [91]
                0.00    0.00   46022/69033       __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::_M_max_size() const [75]
-----------------------------------------------
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [147]
[92]     0.0    0.00    0.00   46022         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [92]
                0.00    0.00   46022/52026       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [78]
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [94]
-----------------------------------------------
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [94]
[93]     0.0    0.00    0.00   46022         std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::max_size(std::allocator<std::pair<Neuron*, double> > const&) [93]
                0.00    0.00   46022/46022       __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::max_size() const [91]
-----------------------------------------------
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [92]
[94]     0.0    0.00    0.00   46022         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [94]
                0.00    0.00   46022/46022       std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::max_size(std::allocator<std::pair<Neuron*, double> > const&) [93]
                0.00    0.00   46022/92209       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00   46022/46022       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [150]
[95]     0.0    0.00    0.00   46022         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [95]
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [96]
-----------------------------------------------
                0.00    0.00   46022/46022       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [95]
[96]     0.0    0.00    0.00   46022         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [96]
                0.00    0.00   46022/46022       std::pair<Neuron*, double>* std::__relocate_a<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [97]
-----------------------------------------------
