Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.01       4/4           generateWeights(int, int, WeightGenerationType, double) [25]
                0.00    0.00       8/502509      NeuralLayer::GetLayerSize() [60]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[12]     2.9    0.00    0.02       1         NeuralNetwork::Build() [12]
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&) [10]
                0.00    0.00       8/608         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::operator[](unsigned long) [275]
                0.00    0.00       5/5           NeuralNetwork::GetSize() [312]
-----------------------------------------------
                0.00    0.01  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[13]     1.7    0.00    0.01  501000         Neuron::AddConnection(std::pair<Neuron*, double> const&) [13]
                0.00    0.01  501000/501000      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [14]
-----------------------------------------------
                0.00    0.01  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [13]
[14]     1.7    0.00    0.01  501000         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [14]
                0.00    0.01   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
                0.00    0.00  490490/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [64]
                0.00    0.00   10510/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::end() [81]
-----------------------------------------------
                0.00    0.01   10510/10510       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [14]
[15]     1.7    0.00    0.01   10510         void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
                0.00    0.01   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [19]
                0.00    0.00   10510/10510       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [32]
                0.00    0.00   21020/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [6]
                0.00    0.00   10510/10510       __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::difference_type __gnu_cxx::operator-<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [40]
                0.00    0.00   21020/27028       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() [110]
                0.00    0.00   10510/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::begin() [82]
                0.00    0.00   10510/10510       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_allocate(unsigned long) [143]
                0.00    0.00   10510/1012510     std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [52]
                0.00    0.00   10510/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [64]
                0.00    0.00   10510/13514       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_deallocate(std::pair<Neuron*, double>*, unsigned long) [125]
-----------------------------------------------
                0.00    0.01       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [11]
[16]     1.7    0.00    0.01       4         NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
                0.00    0.01  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [13]
                0.00    0.00 1002000/1003602     array<Neuron>::at(int) const [53]
                0.00    0.00  502501/502509      NeuralLayer::GetLayerSize() [60]
                0.00    0.00  501000/501000      array<Weights>::at(int) const [62]
                0.00    0.00  501000/501000      Weights::at(int) const [63]
                0.00    0.00  501000/501000      std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [65]
-----------------------------------------------
                0.01    0.00  511511/511511      std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [22]
[17]     1.2    0.01    0.00  511511         void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
                0.00    0.00  511511/511511      std::remove_reference<std::pair<Neuron*, double>&>::type&& std::move<std::pair<Neuron*, double>&>(std::pair<Neuron*, double>&) [59]
                0.00    0.00  511511/1534533     std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&) [49]
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [58]
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*) [57]
-----------------------------------------------
                0.00    0.00     100/151702      NeuralLayer::SetInput(array<double>&) [41]
                0.00    0.00    1502/151702      NeuralLayer::NeuralLayer(int, WeightGenerationType) [33]
                0.01    0.00  150100/151702      NeuralLayer::ProcessLayer() [3]
[18]     1.2    0.01    0.00  151702         array<Neuron>::operator[](int) const [18]
-----------------------------------------------
                0.00    0.01   21020/21020       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
[19]     1.2    0.00    0.01   21020         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [19]
                0.00    0.01   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [20]
-----------------------------------------------
                0.00    0.01   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [19]
[20]     1.2    0.00    0.01   21020         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [20]
                0.00    0.01   21020/21020       std::pair<Neuron*, double>* std::__relocate_a<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [21]
-----------------------------------------------
                0.00    0.01   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [20]
[21]     1.2    0.00    0.01   21020         std::pair<Neuron*, double>* std::__relocate_a<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [21]
                0.00    0.01   21020/21020       std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [22]
                0.00    0.00   63060/63060       std::pair<Neuron*, double>* std::__niter_base<std::pair<Neuron*, double>*>(std::pair<Neuron*, double>*) [107]
-----------------------------------------------
                0.00    0.01   21020/21020       std::pair<Neuron*, double>* std::__relocate_a<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [21]
[22]     1.2    0.00    0.01   21020         std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [22]
                0.01    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
                0.00    0.00 1023022/1534533     std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&) [49]
-----------------------------------------------
                0.01    0.00    1501/1501        Weights::operator=(Weights&&) [24]
[23]     1.2    0.01    0.00    1501         array<double>::operator=(array<double> const&) [23]
-----------------------------------------------
                0.00    0.01    1501/1501        generateWeights(int, int, WeightGenerationType, double) [25]
[24]     1.2    0.00    0.01    1501         Weights::operator=(Weights&&) [24]
                0.01    0.00    1501/1501        array<double>::operator=(array<double> const&) [23]
-----------------------------------------------
                0.00    0.01       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [11]
[25]     1.2    0.00    0.01       4         generateWeights(int, int, WeightGenerationType, double) [25]
                0.00    0.01    1501/1501        Weights::operator=(Weights&&) [24]
                0.00    0.00  501000/1002600     array<double>::operator[](int) const [54]
                0.00    0.00    1501/3203        array<double>::array(int) [197]
                0.00    0.00    1501/1501        Weights::Weights(array<double>) [273]
                0.00    0.00    1501/1501        array<Weights>::operator[](int) const [274]
                0.00    0.00       4/4           array<Weights>::array(int) [321]
-----------------------------------------------
                0.00    0.00    1502/22522       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::get_allocator() const [37]
                0.00    0.00   21020/22522       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [31]
[26]     0.6    0.01    0.00   22522         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [26]
-----------------------------------------------
                0.00    0.00       5/3009        NeuralLayer::SetActivationFunction(ActivationFunction) [34]
                0.00    0.00    3004/3009        Neuron::SetActivationFunction(ActivationFunction) [30]
[27]     0.6    0.00    0.01    3009         ActivationFunction::operator=(ActivationFunction const&) [27]
                0.01    0.00    3009/3009        std::function<double (double)>::operator=(std::function<double (double)> const&) [28]
                0.00    0.00    3009/3009        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::operator=(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&) [228]
-----------------------------------------------
                0.01    0.00    3009/3009        ActivationFunction::operator=(ActivationFunction const&) [27]
[28]     0.6    0.01    0.00    3009         std::function<double (double)>::operator=(std::function<double (double)> const&) [28]
                0.00    0.00    3009/6023        std::function<double (double)>::function(std::function<double (double)> const&) [188]
                0.00    0.00    3009/9044        std::function<double (double)>::~function() [146]
                0.00    0.00    3009/4511        std::function<double (double)>::swap(std::function<double (double)>&) [191]
-----------------------------------------------
                                                 <spontaneous>
[29]     0.6    0.01    0.00                 std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::at(unsigned long) [29]
-----------------------------------------------
                0.00    0.00    1502/3004        NeuralLayer::CreateNeuron() [35]
                0.00    0.00    1502/3004        NeuralLayer::SetActivationFunction(ActivationFunction) [34]
[30]     0.6    0.00    0.00    3004         Neuron::SetActivationFunction(ActivationFunction) [30]
                0.00    0.00    3004/3009        ActivationFunction::operator=(ActivationFunction const&) [27]
-----------------------------------------------
                0.00    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [32]
[31]     0.5    0.00    0.00   21020         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [31]
                0.00    0.00   21020/22522       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [26]
                0.00    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [114]
-----------------------------------------------
                0.00    0.00   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
[32]     0.5    0.00    0.00   10510         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [32]
                0.00    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [31]
                0.00    0.00   42040/192140      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::size() const [76]
                0.00    0.00   10510/10514       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [141]
-----------------------------------------------
                0.00    0.00       5/5           main [1]
[33]     0.3    0.00    0.00       5         NeuralLayer::NeuralLayer(int, WeightGenerationType) [33]
                0.00    0.00    1502/1502        NeuralLayer::CreateNeuron() [35]
                0.00    0.00    1502/1502        Neuron::operator=(Neuron&&) [36]
                0.00    0.00    1502/151702      array<Neuron>::operator[](int) const [18]
                0.00    0.00    1502/1502        Neuron::~Neuron() [256]
                0.00    0.00       5/3014        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::pair<char const (&) [6], int, true>(char const (&) [6], int&&) [212]
                0.00    0.00       5/3014        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::allocator() [208]
                0.00    0.00       5/3014        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::initializer_list<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&) [211]
                0.00    0.00       5/3014        ActivationFunction::ActivationFunction(ActivationFunctionType, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >) [198]
                0.00    0.00       5/7547        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::~map() [165]
                0.00    0.00       5/6028        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::~allocator() [179]
                0.00    0.00       5/13563       std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::~pair() [120]
                0.00    0.00       5/5           array<Neuron>::array() [315]
                0.00    0.00       5/5           array<Neuron>::init(int) [314]
-----------------------------------------------
                0.00    0.00       5/5           main [1]
[34]     0.3    0.00    0.00       5         NeuralLayer::SetActivationFunction(ActivationFunction) [34]
                0.00    0.00    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [30]
                0.00    0.00       5/3009        ActivationFunction::operator=(ActivationFunction const&) [27]
                0.00    0.00    1507/152307      array<Neuron>::size() [93]
                0.00    0.00    1502/1003602     array<Neuron>::at(int) const [53]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [199]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [189]
-----------------------------------------------
                0.00    0.00    1502/1502        NeuralLayer::NeuralLayer(int, WeightGenerationType) [33]
[35]     0.3    0.00    0.00    1502         NeuralLayer::CreateNeuron() [35]
                0.00    0.00    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [30]
                0.00    0.00    1502/1502        Neuron::Neuron(double) [254]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [199]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [189]
-----------------------------------------------
                0.00    0.00    1502/1502        NeuralLayer::NeuralLayer(int, WeightGenerationType) [33]
[36]     0.0    0.00    0.00    1502         Neuron::operator=(Neuron&&) [36]
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::operator=(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&) [39]
                0.00    0.00    1502/1502        ActivationFunction::operator=(ActivationFunction&&) [253]
-----------------------------------------------
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_move_assign(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&, std::integral_constant<bool, true>) [38]
[37]     0.0    0.00    0.00    1502         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::get_allocator() const [37]
                0.00    0.00    1502/22522       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [26]
                0.00    0.00    1502/3004        std::allocator<std::pair<Neuron*, double> >::allocator(std::allocator<std::pair<Neuron*, double> > const&) [239]
-----------------------------------------------
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::operator=(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&) [39]
[38]     0.0    0.00    0.00    1502         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_move_assign(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&, std::integral_constant<bool, true>) [38]
                0.00    0.00    1502/1502        std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::get_allocator() const [37]
                0.00    0.00    3004/3004        std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl_data&) [244]
                0.00    0.00    3004/27028       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() [110]
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::vector(std::allocator<std::pair<Neuron*, double> > const&) [260]
                0.00    0.00    1502/4506        std::allocator<std::pair<Neuron*, double> >::~allocator() [196]
                0.00    0.00    1502/1502        void std::__alloc_on_move<std::allocator<std::pair<Neuron*, double> > >(std::allocator<std::pair<Neuron*, double> >&, std::allocator<std::pair<Neuron*, double> >&) [267]
                0.00    0.00    1502/3004        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::~vector() [248]
-----------------------------------------------
                0.00    0.00    1502/1502        Neuron::operator=(Neuron&&) [36]
[39]     0.0    0.00    0.00    1502         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::operator=(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&) [39]
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_move_assign(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&, std::integral_constant<bool, true>) [38]
                0.00    0.00    1502/1502        std::remove_reference<std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&>::type&& std::move<std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&>(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&) [270]
-----------------------------------------------
                0.00    0.00   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
[40]     0.0    0.00    0.00   10510         __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::difference_type __gnu_cxx::operator-<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [40]
                0.00    0.00   21020/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [6]
-----------------------------------------------
                0.00    0.00     100/100         NeuralNetwork::operator()(double) [2]
[41]     0.0    0.00    0.00     100         NeuralLayer::SetInput(array<double>&) [41]
                0.00    0.00     100/151702      array<Neuron>::operator[](int) const [18]
                0.00    0.00     100/302         array<double>::size() [277]
                0.00    0.00     100/1002600     array<double>::operator[](int) const [54]
                0.00    0.00     100/100         Neuron::SetValue(double) [278]
-----------------------------------------------
                0.00    0.00     100/100         NeuralNetwork::operator()(double) [2]
[42]     0.0    0.00    0.00     100         NeuralLayer::GetValues() [42]
                0.00    0.00     100/50100100     Neuron::GetValue() [8]
                0.00    0.00     300/152307      array<Neuron>::size() [93]
                0.00    0.00     100/3203        array<double>::array(int) [197]
                0.00    0.00     100/1003602     array<Neuron>::at(int) const [53]
                0.00    0.00     100/1002600     array<double>::operator[](int) const [54]
-----------------------------------------------
                0.00    0.00  511511/1534533     void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
                0.00    0.00 1023022/1534533     std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [22]
[49]     0.0    0.00    0.00 1534533         std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&) [49]
-----------------------------------------------
                0.00    0.00       5/1036625     void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer const&>(NeuralLayer*, NeuralLayer const&) [316]
                0.00    0.00       7/1036625     void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [302]
                0.00    0.00   12051/1036625     void std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [132]
