Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.02  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [15]
[10]     3.6    0.00    0.02  501000         Neuron::AddConnection(std::pair<Neuron*, double> const&) [10]
                0.00    0.02  501000/501000      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [11]
-----------------------------------------------
                0.00    0.02  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [10]
[11]     3.6    0.00    0.02  501000         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [11]
                0.00    0.02   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
                0.00    0.00  490490/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [54]
                0.00    0.00   10510/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::end() [71]
-----------------------------------------------
                0.00    0.02   10510/10510       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [11]
[12]     3.6    0.00    0.02   10510         void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
                0.01    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [18]
                0.00    0.01   10510/10510       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [19]
                0.00    0.00   21020/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [9]
                0.00    0.00   10510/10510       __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::difference_type __gnu_cxx::operator-<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [30]
                0.00    0.00   21020/27028       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() [101]
                0.00    0.00   10510/160610      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::begin() [72]
                0.00    0.00   10510/10510       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_allocate(unsigned long) [138]
                0.00    0.00   10510/1012510     std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [41]
                0.00    0.00   10510/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [54]
                0.00    0.00   10510/13514       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_deallocate(std::pair<Neuron*, double>*, unsigned long) [120]
-----------------------------------------------
                0.00    0.02       4/4           NeuralNetwork::Build() [16]
[13]     3.6    0.00    0.02       4         NeuralLayer::ConnectLayer(NeuralLayer&) [13]
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [14]
-----------------------------------------------
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&) [13]
[14]     3.6    0.00    0.02       4         NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [14]
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [15]
                0.00    0.00       8/502509      NeuralLayer::GetLayerSize() [50]
                0.00    0.00       4/4           generateWeights(int, int, WeightGenerationType, double) [319]
-----------------------------------------------
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [14]
[15]     3.6    0.00    0.02       4         NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [15]
                0.00    0.02  501000/501000      Neuron::AddConnection(std::pair<Neuron*, double> const&) [10]
                0.00    0.00 1002000/1003602     array<Neuron>::at(int) const [42]
                0.00    0.00  502501/502509      NeuralLayer::GetLayerSize() [50]
                0.00    0.00  501000/501000      array<Weights>::at(int) const [52]
                0.00    0.00  501000/501000      Weights::at(int) const [53]
                0.00    0.00  501000/501000      std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [55]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[16]     3.6    0.00    0.02       1         NeuralNetwork::Build() [16]
                0.00    0.02       4/4           NeuralLayer::ConnectLayer(NeuralLayer&) [13]
                0.00    0.00       8/608         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::operator[](unsigned long) [272]
                0.00    0.00       5/5           NeuralNetwork::GetSize() [310]
-----------------------------------------------
                0.01    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [19]
[17]     1.8    0.01    0.00   21020         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [17]
                0.00    0.00   21020/22522       std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_get_Tp_allocator() const [102]
                0.00    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_max_size(std::allocator<std::pair<Neuron*, double> > const&) [106]
-----------------------------------------------
                0.01    0.00   21020/21020       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
[18]     1.8    0.01    0.00   21020         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [18]
                0.00    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_do_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&, std::integral_constant<bool, true>) [107]
-----------------------------------------------
                0.00    0.01   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
[19]     1.8    0.00    0.01   10510         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [19]
                0.01    0.00   21020/21020       std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const [17]
                0.00    0.00   42040/192140      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::size() const [66]
                0.00    0.00   10510/10514       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [136]
-----------------------------------------------
                0.00    0.00    1502/4511        std::function<double (double)>::operator=(std::function<double (double)>&&) [29]
                0.00    0.00    3009/4511        std::function<double (double)>::operator=(std::function<double (double)> const&) [22]
[20]     0.9    0.01    0.00    4511         std::function<double (double)>::swap(std::function<double (double)>&) [20]
                0.00    0.00    4511/4511        std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::_Any_data> >, std::is_move_constructible<std::_Any_data>, std::is_move_assignable<std::_Any_data> >::value, void>::type std::swap<std::_Any_data>(std::_Any_data&, std::_Any_data&) [188]
                0.00    0.00    4511/4511        std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<bool (*)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)> >, std::is_move_constructible<bool (*)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)>, std::is_move_assignable<bool (*)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)> >::value, void>::type std::swap<bool (*)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)>(bool (*&)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation), bool (*&)(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)) [186]
                0.00    0.00    4511/4511        std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double (*)(std::_Any_data const&, double&&)> >, std::is_move_constructible<double (*)(std::_Any_data const&, double&&)>, std::is_move_assignable<double (*)(std::_Any_data const&, double&&)> >::value, void>::type std::swap<double (*)(std::_Any_data const&, double&&)>(double (*&)(std::_Any_data const&, double&&), double (*&)(std::_Any_data const&, double&&)) [187]
-----------------------------------------------
                0.00    0.00       5/3009        NeuralLayer::SetActivationFunction(ActivationFunction) [25]
                0.00    0.00    3004/3009        Neuron::SetActivationFunction(ActivationFunction) [23]
[21]     0.6    0.00    0.00    3009         ActivationFunction::operator=(ActivationFunction const&) [21]
                0.00    0.00    3009/3009        std::function<double (double)>::operator=(std::function<double (double)> const&) [22]
                0.00    0.00    3009/3009        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::operator=(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&) [222]
-----------------------------------------------
                0.00    0.00    3009/3009        ActivationFunction::operator=(ActivationFunction const&) [21]
[22]     0.6    0.00    0.00    3009         std::function<double (double)>::operator=(std::function<double (double)> const&) [22]
                0.00    0.00    3009/4511        std::function<double (double)>::swap(std::function<double (double)>&) [20]
                0.00    0.00    3009/6023        std::function<double (double)>::function(std::function<double (double)> const&) [183]
                0.00    0.00    3009/9044        std::function<double (double)>::~function() [141]
-----------------------------------------------
                0.00    0.00    1502/3004        NeuralLayer::CreateNeuron() [26]
                0.00    0.00    1502/3004        NeuralLayer::SetActivationFunction(ActivationFunction) [25]
[23]     0.6    0.00    0.00    3004         Neuron::SetActivationFunction(ActivationFunction) [23]
                0.00    0.00    3004/3009        ActivationFunction::operator=(ActivationFunction const&) [21]
-----------------------------------------------
                0.00    0.00       5/5           main [1]
[24]     0.6    0.00    0.00       5         NeuralLayer::NeuralLayer(int, WeightGenerationType) [24]
                0.00    0.00    1502/1502        NeuralLayer::CreateNeuron() [26]
                0.00    0.00    1502/1502        Neuron::operator=(Neuron&&) [28]
                0.00    0.00    1502/151702      array<Neuron>::operator[](int) const [84]
                0.00    0.00    1502/1502        Neuron::~Neuron() [249]
                0.00    0.00       5/3014        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::pair<char const (&) [6], int, true>(char const (&) [6], int&&) [206]
                0.00    0.00       5/3014        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::allocator() [202]
                0.00    0.00       5/3014        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::initializer_list<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&) [205]
                0.00    0.00       5/3014        ActivationFunction::ActivationFunction(ActivationFunctionType, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >) [192]
                0.00    0.00       5/6028        std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::~allocator() [174]
                0.00    0.00       5/7547        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::~map() [160]
                0.00    0.00       5/13563       std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>::~pair() [115]
                0.00    0.00       5/5           array<Neuron>::array() [313]
                0.00    0.00       5/5           array<Neuron>::init(int) [312]
-----------------------------------------------
                0.00    0.00       5/5           main [1]
[25]     0.3    0.00    0.00       5         NeuralLayer::SetActivationFunction(ActivationFunction) [25]
                0.00    0.00    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [23]
                0.00    0.00       5/3009        ActivationFunction::operator=(ActivationFunction const&) [21]
                0.00    0.00    1507/152307      array<Neuron>::size() [83]
                0.00    0.00    1502/1003602     array<Neuron>::at(int) const [42]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [193]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [184]
-----------------------------------------------
                0.00    0.00    1502/1502        NeuralLayer::NeuralLayer(int, WeightGenerationType) [24]
[26]     0.3    0.00    0.00    1502         NeuralLayer::CreateNeuron() [26]
                0.00    0.00    1502/3004        Neuron::SetActivationFunction(ActivationFunction) [23]
                0.00    0.00    1502/1502        Neuron::Neuron(double) [247]
                0.00    0.00    1502/3014        ActivationFunction::ActivationFunction(ActivationFunction const&) [193]
                0.00    0.00    1502/4533        ActivationFunction::~ActivationFunction() [184]
-----------------------------------------------
                0.00    0.00    1502/1502        Neuron::operator=(Neuron&&) [28]
[27]     0.3    0.00    0.00    1502         ActivationFunction::operator=(ActivationFunction&&) [27]
                0.00    0.00    1502/1502        std::function<double (double)>::operator=(std::function<double (double)>&&) [29]
                0.00    0.00    1502/1502        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::operator=(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [253]
-----------------------------------------------
                0.00    0.00    1502/1502        NeuralLayer::NeuralLayer(int, WeightGenerationType) [24]
[28]     0.3    0.00    0.00    1502         Neuron::operator=(Neuron&&) [28]
                0.00    0.00    1502/1502        ActivationFunction::operator=(ActivationFunction&&) [27]
                0.00    0.00    1502/1502        std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::operator=(std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >&&) [256]
-----------------------------------------------
                0.00    0.00    1502/1502        ActivationFunction::operator=(ActivationFunction&&) [27]
[29]     0.3    0.00    0.00    1502         std::function<double (double)>::operator=(std::function<double (double)>&&) [29]
                0.00    0.00    1502/4511        std::function<double (double)>::swap(std::function<double (double)>&) [20]
                0.00    0.00    1502/1502        std::remove_reference<std::function<double (double)>&>::type&& std::move<std::function<double (double)>&>(std::function<double (double)>&) [266]
                0.00    0.00    1502/1509        std::function<double (double)>::function(std::function<double (double)>&&) [246]
                0.00    0.00    1502/9044        std::function<double (double)>::~function() [141]
-----------------------------------------------
                0.00    0.00   10510/10510       void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
[30]     0.0    0.00    0.00   10510         __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::difference_type __gnu_cxx::operator-<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&) [30]
                0.00    0.00   21020/100542240     __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [9]
-----------------------------------------------
                0.00    0.00     100/100         NeuralNetwork::operator()(double) [2]
[31]     0.0    0.00    0.00     100         NeuralLayer::GetValues() [31]
                0.00    0.00     100/50100100     Neuron::GetValue() [5]
                0.00    0.00     300/152307      array<Neuron>::size() [83]
                0.00    0.00     100/3203        array<double>::array(int) [191]
                0.00    0.00     100/1003602     array<Neuron>::at(int) const [42]
                0.00    0.00     100/1002600     array<double>::operator[](int) const [43]
-----------------------------------------------
                0.00    0.00  511511/1534533     void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [48]
                0.00    0.00 1023022/1534533     std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [109]
[38]     0.0    0.00    0.00 1534533         std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&) [38]
-----------------------------------------------
                0.00    0.00       5/1036625     void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer const&>(NeuralLayer*, NeuralLayer const&) [314]
                0.00    0.00       7/1036625     void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [300]
                0.00    0.00   12051/1036625     void std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [127]
                0.00    0.00   12051/1036625     void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [122]
                0.00    0.00  501000/1036625     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [51]
                0.00    0.00  511511/1036625     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [45]
[39]     0.0    0.00    0.00 1036625         operator new(unsigned long, void*) [39]
-----------------------------------------------
                0.00    0.00  511511/1023022     void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [47]
                0.00    0.00  511511/1023022     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [45]
[40]     0.0    0.00    0.00 1023022         std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [40]
-----------------------------------------------
                0.00    0.00   10510/1012510     void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [12]
                0.00    0.00  501000/1012510     void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [54]
                0.00    0.00  501000/1012510     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [51]
[41]     0.0    0.00    0.00 1012510         std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [41]
-----------------------------------------------
                0.00    0.00     100/1003602     NeuralLayer::GetValues() [31]
                0.00    0.00    1502/1003602     NeuralLayer::SetActivationFunction(ActivationFunction) [25]
                0.00    0.00 1002000/1003602     NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [15]
[42]     0.0    0.00    0.00 1003602         array<Neuron>::at(int) const [42]
-----------------------------------------------
                0.00    0.00     100/1002600     NeuralLayer::SetInput(array<double>&) [275]
                0.00    0.00     100/1002600     NeuralLayer::GetValues() [31]
                0.00    0.00     100/1002600     NeuralNetwork::operator()(double) [2]
                0.00    0.00     300/1002600     main [1]
                0.00    0.00  501000/1002600     Weights::at(int) const [53]
                0.00    0.00  501000/1002600     generateWeights(int, int, WeightGenerationType, double) [319]
[43]     0.0    0.00    0.00 1002600         array<double>::operator[](int) const [43]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*) [46]
[44]     0.0    0.00    0.00  511511         void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*) [44]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [47]
[45]     0.0    0.00    0.00  511511         void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [45]
                0.00    0.00  511511/1023022     std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [40]
                0.00    0.00  511511/1036625     operator new(unsigned long, void*) [39]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [48]
[46]     0.0    0.00    0.00  511511         void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*) [46]
                0.00    0.00  511511/511511      void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*) [44]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [48]
[47]     0.0    0.00    0.00  511511         void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [47]
                0.00    0.00  511511/1023022     std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [40]
                0.00    0.00  511511/511511      void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [45]
-----------------------------------------------
                0.00    0.00  511511/511511      std::pair<Neuron*, double>* std::__relocate_a_1<std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [109]
