Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.01     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, main::{lambda()#1}>::_Tuple_impl<main::{lambda()#1}>(main::{lambda()#1}&&)
  0.00      0.01     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, main::{lambda()#1}>::~_Tuple_impl()
  0.00      0.01     0.00        3     0.00     0.00  std::_Tuple_impl<1ul, std::__future_base::_Result_base::_Deleter>::_Tuple_impl<std::__future_base::_Result_base::_Deleter>(std::__future_base::_Result_base::_Deleter&&)
  0.00      0.01     0.00        3     0.00     0.00  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >)
  0.00      0.01     0.00        3     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_M_allocate(unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_M_deallocate(std::thread*, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_M_allocate(unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::enable_if<!std::__shared_ptr<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2>::__has_esft_base<std::__future_base::_State_baseV2, void>::value, void>::type std::__shared_ptr<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<std::__future_base::_State_baseV2, std::__future_base::_State_baseV2>(std::__future_base::_State_baseV2*)
  0.00      0.01     0.00        3     0.00     0.00  std::__shared_ptr<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::__future_base::_State_baseV2>>(std::_Sp_alloc_shared_tag<std::allocator<std::__future_base::_State_baseV2> >)
  0.00      0.01     0.00        3     0.00     0.00  std::__shared_ptr<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.01     0.00        3     0.00     0.00  std::__future_base::_State_baseV2::_M_set_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>, bool)
  0.00      0.01     0.00        3     0.00     0.00  std::__future_base::_State_baseV2::_M_complete_async()
  0.00      0.01     0.00        3     0.00     0.00  std::__future_base::_State_baseV2::_M_set_retrieved_flag()
  0.00      0.01     0.00        3     0.00     0.00  std::__future_base::_State_baseV2::_State_baseV2()
  0.00      0.01     0.00        3     0.00     0.00  std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.01     0.00        3     0.00     0.00  void std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_create<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >(std::_Any_data&, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&, std::integral_constant<bool, true>)
  0.00      0.01     0.00        3     0.00     0.00  std::__basic_future<RunData>::_Reset::_Reset(std::__basic_future<RunData>&)
  0.00      0.01     0.00        3     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
  0.00      0.01     0.00        3     0.00     0.00  std::__uniq_ptr_data<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter, true, true>::__uniq_ptr_impl()
  0.00      0.01     0.00        3     0.00     0.00  std::__uniq_ptr_data<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter, true, true>::__uniq_ptr_impl(std::__future_base::_Result<RunData>*)
  0.00      0.01     0.00        3     0.00     0.00  std::__uniq_ptr_impl<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>::__uniq_ptr_impl()
  0.00      0.01     0.00        3     0.00     0.00  std::__uniq_ptr_impl<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>::__uniq_ptr_impl<std::__future_base::_Result_base::_Deleter>(std::__future_base::_Result_base*, std::__future_base::_Result_base::_Deleter&&)
  0.00      0.01     0.00        3     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy()
  0.00      0.01     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::future<RunData> > >::deallocate(std::allocator<std::future<RunData> >&, std::future<RunData>*, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::future<RunData> > >::allocate(std::allocator<std::future<RunData> >&, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::thread> >::allocate(std::allocator<std::thread>&, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::promise<RunData> > >::deallocate(std::allocator<std::promise<RunData> >&, std::promise<RunData>*, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::promise<RunData> > >::allocate(std::allocator<std::promise<RunData> >&, unsigned long)
  0.00      0.01     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<std::__future_base::_State_baseV2>)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple<std::__future_base::_Result_base*, std::__future_base::_Result_base::_Deleter>::tuple<std::__future_base::_Result_base*&, std::__future_base::_Result_base::_Deleter, true>(std::__future_base::_Result_base*&, std::__future_base::_Result_base::_Deleter&&)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple<std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>::tuple<true, true>()
  0.00      0.01     0.00        3     0.00     0.00  std::tuple<main::{lambda()#1}>::tuple<main::{lambda()#1}, true, true>(main::{lambda()#1}&&)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple<main::{lambda()#1}>::~tuple()
  0.00      0.01     0.00        3     0.00     0.00  std::future<RunData>::get()
  0.00      0.01     0.00        3     0.00     0.00  std::future<RunData>::future(std::shared_ptr<std::__future_base::_State_baseV2> const&)
  0.00      0.01     0.00        3     0.00     0.00  std::thread::_State_impl<std::thread::_Invoker<std::tuple<main::{lambda()#1}> > >::_State_impl<main::{lambda()#1}>(main::{lambda()#1}&&)
  0.00      0.01     0.00        3     0.00     0.00  std::thread::_State::_State()
  0.00      0.01     0.00        3     0.00     0.00  std::thread::thread<main::{lambda()#1}, , void>(main::{lambda()#1}&&)
  0.00      0.01     0.00        3     0.00     0.01  std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator=(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&)
  0.00      0.01     0.00        3     0.00     0.00  std::future<RunData>& std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::emplace_back<std::future<RunData> >(std::future<RunData>&&)
  0.00      0.01     0.00        3     0.00     0.00  std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::back()
  0.00      0.01     0.00        3     0.00     0.00  std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::begin()
  0.00      0.01     0.00        3     0.00     0.00  std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::push_back(std::future<RunData>&&)
  0.00      0.01     0.00        3     0.00     0.00  void std::vector<std::thread, std::allocator<std::thread> >::_M_realloc_insert<std::thread>(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >, std::thread&&)
  0.00      0.01     0.00        3     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::begin()
  0.00      0.01     0.00        3     0.00     0.00  std::promise<RunData>& std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::emplace_back<std::promise<RunData> >(std::promise<RunData>&&)
  0.00      0.01     0.00        3     0.00     0.00  void std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_M_realloc_insert<std::promise<RunData> >(__gnu_cxx::__normal_iterator<std::promise<RunData>*, std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > > >, std::promise<RunData>&&)
  0.00      0.01     0.00        3     0.00     0.00  std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::begin()
  0.00      0.01     0.00        3     0.00     0.00  std::promise<RunData>::get_future()
  0.00      0.01     0.00        3     0.00     0.00  std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::function<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>, void>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&)
  0.00      0.01     0.00        3     0.00     0.00  std::once_flag::once_flag()
  0.00      0.01     0.00        3     0.00     0.00  RunData const* std::__addressof<RunData const>(RunData const&)
  0.00      0.01     0.00        3     0.00     0.00  std::__future_base::_Result<RunData>* const& std::__get_helper<0ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>(std::_Tuple_impl<0ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter> const&)
  0.00      0.01     0.00        3     0.00     0.00  main::{lambda()#1}& std::__get_helper<0ul, main::{lambda()#1}>(std::_Tuple_impl<0ul, main::{lambda()#1}>&)
  0.00      0.01     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > std::__niter_wrap<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*)
  0.00      0.01     0.00        3     0.00     0.01  ActivationFunction* std::__copy_move_a2<false, ActivationFunction const*, ActivationFunction*>(ActivationFunction const*, ActivationFunction const*, ActivationFunction*)
  0.00      0.01     0.00        3     0.00     0.00  std::shared_ptr<std::__future_base::_State_baseV2> std::allocate_shared<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>>(std::allocator<std::__future_base::_State_baseV2> const&)
  0.00      0.01     0.00        3     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple_element<0ul, std::tuple<std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter> >::type const& std::get<0ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>(std::tuple<std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter> const&)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple_element<0ul, std::tuple<main::{lambda()#1}> >::type&& std::get<0ul, main::{lambda()#1}>(std::tuple<main::{lambda()#1}>&&)
  0.00      0.01     0.00        3     0.00     0.00  std::tuple_element<1ul, std::tuple<std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter> >::type& std::get<1ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>(std::tuple<std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>&)
  0.00      0.01     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > std::copy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >)
  0.00      0.01     0.00        3     0.00     0.00  std::remove_reference<std::tuple<main::{lambda()#1}>&>::type&& std::move<std::tuple<main::{lambda()#1}>&>(std::tuple<main::{lambda()#1}>&)
  0.00      0.01     0.00        3     0.00     0.00  std::remove_reference<std::thread&>::type&& std::move<std::thread&>(std::thread&)
  0.00      0.01     0.00        3     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&)
  0.00      0.01     0.00        3     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::__future_base::_Result_base*> >, std::is_move_constructible<std::__future_base::_Result_base*>, std::is_move_assignable<std::__future_base::_Result_base*> >::value, void>::type std::swap<std::__future_base::_Result_base*>(std::__future_base::_Result_base*&, std::__future_base::_Result_base*&)
  0.00      0.01     0.00        3     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&)
  0.00      0.01     0.00        3     0.00     3.18  std::__invoke_result<main::{lambda()#1}>::type std::__invoke<main::{lambda()#1}>(main::{lambda()#1}&&)
  0.00      0.01     0.00        3     0.00     3.18  main::{lambda()#1}::operator()() const
  0.00      0.01     0.00        3     0.00     0.00  std::call_once<void (std::__future_base::_State_baseV2::*)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*>(std::once_flag&, void (std::__future_base::_State_baseV2::*&&)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*&&, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*&&, bool*&&)::{lambda()#1}::operator()() const
  0.00      0.01     0.00        2     0.00     0.00  now()
  0.00      0.01     0.00        2     0.00     0.00  __gthread_once(int*, void (*)())
  0.00      0.01     0.00        2     0.00     0.01  RunData::operator=(RunData const&)
  0.00      0.01     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::thread>::allocate(unsigned long, void const*)
  0.00      0.01     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::difference_type __gnu_cxx::operator-<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&, __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&)
  0.00      0.01     0.00        2     0.00     0.00  std::unique_ptr<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter>::operator->() const
  0.00      0.01     0.00        2     0.00     0.00  std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>::operator()() const
  0.00      0.01     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      0.01     0.00        2     0.00     0.00  std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::operator()() const
  0.00      0.01     0.00        2     0.00     0.00  std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>::swap(std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>&)
  0.00      0.01     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter>::_M_head(std::_Tuple_impl<0ul, std::__future_base::_Result<RunData>*, std::__future_base::_Result_base::_Deleter> const&)
  0.00      0.01     0.00        2     0.00     0.01  ActivationFunction* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ActivationFunction const*, ActivationFunction*>(ActivationFunction const*, ActivationFunction const*, ActivationFunction*)
  0.00      0.01     0.00        2     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*)
  0.00      0.01     0.00        2     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_M_allocate(unsigned long)
  0.00      0.01     0.00        2     0.00     0.00  std::__future_base::_State_baseV2::_M_do_set(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*)
  0.00      0.01     0.00        2     0.00     0.00  std::__future_base::_Result<RunData>::_M_set(RunData const&)
  0.00      0.01     0.00        2     0.00     0.00  std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>)
  0.00      0.01     0.00        2     0.00     0.00  std::__uniq_ptr_data<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter, true, true>::__uniq_ptr_impl<std::__future_base::_Result_base::_Deleter>(std::__future_base::_Result_base*, std::__future_base::_Result_base::_Deleter&&)
  0.00      0.01     0.00        2     0.00     0.00  std::__uniq_ptr_impl<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>::swap(std::__uniq_ptr_impl<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>&)
  0.00      0.01     0.00        2     0.00     0.00  std::__uniq_ptr_impl<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter>::release()
  0.00      0.01     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<std::thread> >::deallocate(std::allocator<std::thread>&, std::thread*, unsigned long)
  0.00      0.01     0.00        2     0.00     0.00  std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.01     0.00        2     0.00     0.00  std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_invoke(std::_Any_data const&)
  0.00      0.01     0.00        2     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.01     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.01     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  0.00      0.01     0.00        2     0.00     0.00  std::thread::_State_impl<std::thread::_Invoker<std::tuple<main::{lambda()#1}> > >::~_State_impl()
  0.00      0.01     0.00        2     0.00     4.77  void std::thread::_Invoker<std::tuple<main::{lambda()#1}> >::_M_invoke<0ul>(std::_Index_tuple<0ul>)
  0.00      0.01     0.00        2     0.00     0.00  std::thread::_Invoker<std::tuple<main::{lambda()#1}> >::~_Invoker()
  0.00      0.01     0.00        2     0.00     4.77  std::thread::_Invoker<std::tuple<main::{lambda()#1}> >::operator()()
  0.00      0.01     0.00        2     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator=(std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > const&)
  0.00      0.01     0.00        2     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::back()
  0.00      0.01     0.00        2     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::push_back(std::thread&&)
  0.00      0.01     0.00        2     0.00     0.00  std::promise<RunData>::_M_state()
  0.00      0.01     0.00        2     0.00     0.00  std::promise<RunData>::set_value(RunData const&)
  0.00      0.01     0.00        2     0.00     0.00  std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::~function()
  0.00      0.01     0.00        2     0.00     0.00  std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>& std::_Any_data::_M_access<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >()
  0.00      0.01     0.00        2     0.00     0.00  std::once_flag::_Prepare_execution::~_Prepare_execution()
  0.00      0.01     0.00        2     0.00     0.00  std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const* std::__addressof<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const&)
  0.00      0.01     0.00        2     0.00     0.00  std::unique_ptr<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter> std::__invoke_impl<std::unique_ptr<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>(std::__invoke_other, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&)
  0.00      0.01     0.00        2     0.00     4.77  void std::__invoke_impl<void, main::{lambda()#1}>(std::__invoke_other, main::{lambda()#1}&&)
  0.00      0.01     0.00        2     0.00     0.01  ActivationFunction* std::__copy_move_a1<false, ActivationFunction const*, ActivationFunction*>(ActivationFunction const*, ActivationFunction const*, ActivationFunction*)
